Package,Module,Class,Smell,Function/Method,Line no,File,Details
michaelhush_M-LOOP,setup,,Long method,main,12 - 68,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/setup.py,Method 'main' is too long (58 lines).
michaelhush_M-LOOP,setup,,Long statement,main,20,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/setup.py,A line with 1633 chars in main exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.docs,conf,,Long identifier,,40,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/docs/conf.py,Identifier'napoleon_include_private_with_doc' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.docs,conf,,Long identifier,,41,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/docs/conf.py,Identifier'napoleon_include_special_with_doc' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.docs,conf,,Long identifier,,42,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/docs/conf.py,Identifier'napoleon_use_admonition_for_examples' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.docs,conf,,Long identifier,,43,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/docs/conf.py,Identifier'napoleon_use_admonition_for_notes' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.docs,conf,,Long identifier,,44,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/docs/conf.py,Identifier'napoleon_use_admonition_for_references' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.docs,conf,,Long statement,,299,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/docs/conf.py,A line with 139 chars in conf exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.examples,python_controlled_experiment,,Long statement,main,55,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/examples/python_controlled_experiment.py,A line with 160 chars in main exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,__init__,,Long statement,,1,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/__init__.py,A line with 511 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,__init__,,Long statement,,16,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/__init__.py,A line with 126 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,cmd,,Long statement,run_mloop,14,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/cmd.py,A line with 303 chars in run_mloop exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,cmd,,Long statement,run_mloop,28,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/cmd.py,A line with 223 chars in run_mloop exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,,Complex method,create_controller,30 - 81,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"Method 'create_controller' has a cyclomatic complexity of 11, exceeding the max of 6."
michaelhush_M-LOOP.mloop,controllers,Controller,Complex method,__init__,169 - 309,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"Method '__init__' has a cyclomatic complexity of 11, exceeding the max of 6."
michaelhush_M-LOOP.mloop,controllers,Controller,Complex method,_get_cost_and_in_dict,483 - 551,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"Method '_get_cost_and_in_dict' has a cyclomatic complexity of 12, exceeding the max of 6."
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Complex method,__init__,769 - 834,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"Method '__init__' has a cyclomatic complexity of 7, exceeding the max of 6."
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Complex method,_optimization_routine,867 - 941,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"Method '_optimization_routine' has a cyclomatic complexity of 9, exceeding the max of 6."
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Complex method,_shut_down,943 - 973,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"Method '_shut_down' has a cyclomatic complexity of 7, exceeding the max of 6."
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Empty catch block,_shut_down,960,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Empty catch block found in _shut_down.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Empty catch block,_shut_down,967,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Empty catch block found in _shut_down.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Empty catch block,print_results,987,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Empty catch block found in print_results.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Empty catch block,print_results,991,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Empty catch block found in print_results.
michaelhush_M-LOOP.mloop,controllers,Controller,Long identifier,,83,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Identifier'max_num_runs_without_better_params' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.mloop,controllers,DifferentialEvolutionController,Long identifier,,739,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Identifier'DifferentialEvolutionController' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long identifier,_update_controller_with_learner_attributes,349,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Identifier'_update_controller_with_learner_attributes' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long identifier,_update_controller_with_machine_learner_attributes,837,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Identifier'_update_controller_with_machine_learner_attributes' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.mloop,controllers,,Long identifier,,20,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Identifier'default_controller_archive_filename' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.mloop,controllers,,Long identifier,,21,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Identifier'default_controller_archive_file_type' exceeds the maximum length of 30 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long method,__init__,169 - 309,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Method '__init__' is too long (106 lines).
michaelhush_M-LOOP.mloop,controllers,Controller,Long method,_get_cost_and_in_dict,483 - 551,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Method '_get_cost_and_in_dict' is too long (56 lines).
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long method,__init__,769 - 834,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Method '__init__' is too long (51 lines).
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long method,_optimization_routine,867 - 941,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Method '_optimization_routine' is too long (70 lines).
michaelhush_M-LOOP.mloop,controllers,Controller,Long parameter list,__init__,169 - 309,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"__init__ has 9 parameters, exceeding the max of 5."
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long parameter list,__init__,769 - 834,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"__init__ has 11 parameters, exceeding the max of 5."
michaelhush_M-LOOP.mloop,controllers,GaussianProcessController,Long parameter list,__init__,1003 - 1040,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"__init__ has 8 parameters, exceeding the max of 5."
michaelhush_M-LOOP.mloop,controllers,NeuralNetController,Long parameter list,__init__,1051 - 1088,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,"__init__ has 8 parameters, exceeding the max of 5."
michaelhush_M-LOOP.mloop,controllers,,Long statement,create_controller,33,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 758 chars in create_controller exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,check_end_conditions,312,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 680 chars in check_end_conditions exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_update_controller_with_learner_attributes,362,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 160 chars in _update_controller_with_learner_attributes exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_put_params_and_out_dict,373,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 982 chars in _put_params_and_out_dict exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_enforce_boundaries,413,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 1664 chars in _enforce_boundaries exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_enforce_boundaries,465,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 166 chars in _enforce_boundaries exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_enforce_boundaries,473,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 167 chars in _enforce_boundaries exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_get_cost_and_in_dict,484,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 595 chars in _get_cost_and_in_dict exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,save_archive,554,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 171 chars in save_archive exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,save_archive,558,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 263 chars in save_archive exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,optimize,578,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 218 chars in optimize exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_shut_down,613,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 140 chars in _shut_down exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,Controller,Long statement,_first_params,671,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 128 chars in _first_params exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long statement,__init__,798,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 306 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long statement,__init__,809,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 283 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long statement,__init__,819,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 349 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long statement,_get_cost_and_in_dict,847,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 262 chars in _get_cost_and_in_dict exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Long statement,_optimization_routine,868,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 190 chars in _optimization_routine exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,GaussianProcessController,Long statement,__init__,1016,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 301 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,GaussianProcessController,Long statement,__init__,1028,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 338 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,NeuralNetController,Long statement,__init__,1064,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 295 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,NeuralNetController,Long statement,__init__,1076,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 332 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,,Long statement,,1,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,A line with 188 chars in controllers exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,controllers,,Magic number,create_controller,63,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Magic number 2 used in create_controller.
michaelhush_M-LOOP.mloop,controllers,MachineLearnerController,Magic number,__init__,786,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/controllers.py,Magic number 10 used in __init__.
michaelhush_M-LOOP.mloop,interfaces,ShellInterface,Complex method,get_next_cost_dict,331 - 383,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/interfaces.py,"Method 'get_next_cost_dict' has a cyclomatic complexity of 13, exceeding the max of 6."
michaelhush_M-LOOP.mloop,interfaces,,Long statement,create_interface,21,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/interfaces.py,A line with 357 chars in create_interface exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,interfaces,InterfaceInterrupt,Long statement,__init__,59,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/interfaces.py,A line with 175 chars in __init__ exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,interfaces,Interface,Long statement,run,110,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/interfaces.py,A line with 139 chars in run exceeds the maximum length of 120 characters.
michaelhush_M-LOOP.mloop,interfaces,Interface,Long statement,get_next_cost_dict,148,/Volumes/BrokeExt/NICHE/michaelhush_M-LOOP/mloop/interfaces.py,A line with 1146 chars in get_next_cost_dict exceeds the maximum length of 120 characters.
